date,respiratory_cases,cardiovascular_cases,mortality_rate
2024-08-27 15:35:28.099082,88,59,1.2839018633616037
2024-08-28 15:35:28.099082,83,55,1.3034787469598554
2024-08-29 15:35:28.099082,95,53,1.177505789495938
2024-08-30 15:35:28.099082,81,54,1.18545471107447
2024-08-31 15:35:28.099082,89,57,0.9779985547379201
2024-09-01 15:35:28.099082,75,49,0.9584332802799135
2024-09-02 15:35:28.099082,66,49,1.1445347466521691
2024-09-03 15:35:28.099082,81,67,1.2376482112980833
2024-09-04 15:35:28.099082,78,45,0.9120918890539103
2024-09-05 15:35:28.099082,88,45,1.2040148214280033
2024-09-06 15:35:28.099082,74,44,1.0573232737837976
2024-09-07 15:35:28.099082,71,55,1.3588119516522004
2024-09-08 15:35:28.099082,58,43,1.078004505553119
2024-09-09 15:35:28.099082,71,55,1.1802429838743949
2024-09-10 15:35:28.099082,87,60,1.0962771321393867
2024-09-11 15:35:28.099082,87,52,1.338865031616769
2024-09-12 15:35:28.099082,89,54,1.3020515795535814
2024-09-13 15:35:28.099082,98,45,1.4276665173610146
2024-09-14 15:35:28.099082,88,34,1.447511927642426
2024-09-15 15:35:28.099082,82,38,0.8118500578459937
2024-09-16 15:35:28.099082,71,68,1.2496365537661787
2024-09-17 15:35:28.099082,92,42,1.3036097429827647
2024-09-18 15:35:28.099082,84,53,1.2238540595164928
2024-09-19 15:35:28.099082,71,40,0.8295015452342497
2024-09-20 15:35:28.099082,86,63,0.9413136501444286
2024-09-21 15:35:28.099082,88,65,1.1147555299421834
2024-09-22 15:35:28.099082,88,39,1.1411914225968878
2024-09-23 15:35:28.099082,81,56,1.0623488187275256
2024-09-24 15:35:28.099082,69,42,1.1430792900522735
2024-09-25 15:35:28.099082,99,60,1.295651956301286
2024-09-26 15:35:28.099082,87,60,1.2967240588232447
2024-09-27 15:35:28.099082,91,71,1.394298424486879
2024-09-28 15:35:28.099082,82,46,1.1815092661858828
2024-09-29 15:35:28.099082,88,51,1.2449410744674145
2024-09-30 15:35:28.099082,67,48,1.1320883058696782
2024-10-01 15:35:28.099082,90,62,1.217848734732234
2024-10-02 15:35:28.099082,79,52,1.3249138465813262
2024-10-03 15:35:28.099082,78,58,1.1867472456650203
2024-10-04 15:35:28.099082,65,49,1.0321772677203156
2024-10-05 15:35:28.099082,89,57,1.3907917162160752
2024-10-06 15:35:28.099082,80,48,1.1856877381390827
2024-10-07 15:35:28.099082,86,47,1.1703762087837473
2024-10-08 15:35:28.099082,104,50,1.2050316116684305
2024-10-09 15:35:28.099082,87,53,1.1823673256808844
2024-10-10 15:35:28.099082,91,53,1.1286645404790858
2024-10-11 15:35:28.099082,89,48,1.2245635851417964
2024-10-12 15:35:28.099082,72,41,1.0366821347164656
2024-10-13 15:35:28.099082,72,49,1.2363062884813272
2024-10-14 15:35:28.099082,74,57,1.1537804536801048
2024-10-15 15:35:28.099082,93,52,1.2110099569720376
2024-10-16 15:35:28.099082,95,53,1.4162820630333028
2024-10-17 15:35:28.099082,90,64,1.3049666872036059
2024-10-18 15:35:28.099082,90,38,1.2860388783946346
2024-10-19 15:35:28.099082,84,46,1.1565593600451773
2024-10-20 15:35:28.099082,93,51,1.301664149553919
2024-10-21 15:35:28.099082,87,49,1.2946091379504918
2024-10-22 15:35:28.099082,84,52,1.2881414313695063
2024-10-23 15:35:28.099082,89,46,1.2103977775604484
2024-10-24 15:35:28.099082,92,63,1.4033032407562853
2024-10-25 15:35:28.099082,65,43,1.123670164912029
2024-10-26 15:35:28.099082,85,55,1.4069223051590005
2024-10-27 15:35:28.099082,84,55,1.2077515282107862
2024-10-28 15:35:28.099082,61,41,1.367067081578468
2024-10-29 15:35:28.099082,78,52,0.9972335835947355
2024-10-30 15:35:28.099082,106,60,1.5991265221491038
2024-10-31 15:35:28.099082,86,62,1.3677409550854402
2024-11-01 15:35:28.099082,82,45,1.1352652879674634
2024-11-02 15:35:28.099082,91,46,1.0984594070045501
2024-11-03 15:35:28.099082,97,65,1.3255972469222
2024-11-04 15:35:28.099082,92,61,1.435782247628215
2024-11-05 15:35:28.099082,83,35,1.1693254003734908
2024-11-06 15:35:28.099082,93,61,1.3458970271764743
2024-11-07 15:35:28.099082,66,51,0.9832895004227447
2024-11-08 15:35:28.099082,89,52,1.1515988108025426
2024-11-09 15:35:28.099082,67,44,1.039799990264717
2024-11-10 15:35:28.099082,76,57,1.140528091590741
2024-11-11 15:35:28.099082,87,44,1.1741991957211733
2024-11-12 15:35:28.099082,116,64,1.5750005146028272
2024-11-13 15:35:28.099082,84,56,1.1386070403019666
2024-11-14 15:35:28.099082,93,62,1.3070624145964764
2024-11-15 15:35:28.099082,86,51,1.497409454397803
2024-11-16 15:35:28.099082,89,41,1.0998692878570746
2024-11-17 15:35:28.099082,97,54,1.2703310426434649
2024-11-18 15:35:28.099082,89,46,1.5215314859775972
2024-11-19 15:35:28.099082,98,61,1.5120853300976977
2024-11-20 15:35:28.099082,93,63,1.110146636819049
2024-11-21 15:35:28.099082,102,61,1.3051027909550745
2024-11-22 15:35:28.099082,98,58,1.016053709952102
2024-11-23 15:35:28.099082,84,51,0.9692607366364077
2024-11-24 15:35:28.099082,104,69,1.606310652438111
2024-11-25 15:35:28.099082,104,56,1.6045975521542077
2024-11-26 15:35:28.099082,90,63,1.1687494282301907
2024-11-27 15:35:28.099082,99,52,1.170421198482186
2024-11-28 15:35:28.099082,100,65,1.6809736657476388
2024-11-29 15:35:28.099082,114,64,1.6472991690853442
2024-11-30 15:35:28.099082,93,52,1.5713608704416213
2024-12-01 15:35:28.099082,94,53,1.214239470703299
2024-12-02 15:35:28.099082,86,47,1.2052384572452524
2024-12-03 15:35:28.099082,92,71,1.1723130436493534
2024-12-04 15:35:28.099082,85,46,1.1082072118907773
2024-12-05 15:35:28.099082,78,47,1.1153659345791485
2024-12-06 15:35:28.099082,65,53,1.2814035080419215
2024-12-07 15:35:28.099082,95,62,1.2347950698361305
2024-12-08 15:35:28.099082,86,59,1.3652893755745354
2024-12-09 15:35:28.099082,80,49,1.1514609768834299
2024-12-10 15:35:28.099082,73,50,1.3591770861504027
2024-12-11 15:35:28.099082,80,56,0.8753302332342559
2024-12-12 15:35:28.099082,82,67,1.1458911464778314
2024-12-13 15:35:28.099082,116,71,1.5341795099924518
2024-12-14 15:35:28.099082,92,59,1.3474847773467724
2024-12-15 15:35:28.099082,83,60,1.2058111965912512
2024-12-16 15:35:28.099082,85,45,1.3047773831368197
2024-12-17 15:35:28.099082,86,55,1.3960292631036757
2024-12-18 15:35:28.099082,101,80,1.7027949036749312
2024-12-19 15:35:28.099082,117,45,1.060226417853289
2024-12-20 15:35:28.099082,80,47,1.0998368306532373
2024-12-21 15:35:28.099082,74,51,1.3194274991495687
2024-12-22 15:35:28.099082,127,63,1.3621919894289294
2024-12-23 15:35:28.099082,76,54,0.9015108875384554
2024-12-24 15:35:28.099082,80,43,1.1416600326131805
2024-12-25 15:35:28.099082,100,72,1.7226118100462315
2024-12-26 15:35:28.099082,71,51,1.4751979724540554
2024-12-27 15:35:28.099082,88,49,1.1338316851372041
2024-12-28 15:35:28.099082,80,49,1.3218060648361996
2024-12-29 15:35:28.099082,79,35,1.0758300359081445
2024-12-30 15:35:28.099082,95,71,1.4102778579132076
2024-12-31 15:35:28.099082,90,53,1.1745399457105121
2025-01-01 15:35:28.099082,111,51,1.5569924400168953
2025-01-02 15:35:28.099082,76,58,1.2605854405859676
2025-01-03 15:35:28.099082,78,44,1.0029791605059357
2025-01-04 15:35:28.099082,87,41,1.2805002087307804
2025-01-05 15:35:28.099082,93,42,1.187659136056648
2025-01-06 15:35:28.099082,84,56,1.4433599954494005
2025-01-07 15:35:28.099082,78,55,1.2267589780993258
2025-01-08 15:35:28.099082,99,55,1.7045091272920359
2025-01-09 15:35:28.099082,91,52,1.1439382879505486
2025-01-10 15:35:28.099082,93,38,1.167447843895518
2025-01-11 15:35:28.099082,82,42,1.2055678358053308
2025-01-12 15:35:28.099082,89,43,1.432763134860965
2025-01-13 15:35:28.099082,82,58,1.3099861338201855
2025-01-14 15:35:28.099082,87,47,1.2211954987609457
2025-01-15 15:35:28.099082,65,49,0.9832113684587466
2025-01-16 15:35:28.099082,104,64,1.2515328564223391
2025-01-17 15:35:28.099082,93,52,1.3017203696893525
2025-01-18 15:35:28.099082,94,76,1.4125963741193674
2025-01-19 15:35:28.099082,85,59,1.0580660128938084
2025-01-20 15:35:28.099082,73,44,1.2421839175854807
2025-01-21 15:35:28.099082,105,68,1.6527004122930067
2025-01-22 15:35:28.099082,92,46,1.230947834095228
2025-01-23 15:35:28.099082,79,51,1.1390933474084992
2025-01-24 15:35:28.099082,109,65,1.1613651115235175
2025-01-25 15:35:28.099082,96,52,1.4252014724583166
2025-01-26 15:35:28.099082,85,53,1.4444609103805017
2025-01-27 15:35:28.099082,87,51,1.0676672832324434
2025-01-28 15:35:28.099082,101,43,1.1698142831391545
2025-01-29 15:35:28.099082,83,54,1.3567587202096525
2025-01-30 15:35:28.099082,79,47,1.2174685700685839
2025-01-31 15:35:28.099082,96,41,1.3135580707344239
2025-02-01 15:35:28.099082,96,51,1.254166722588482
2025-02-02 15:35:28.099082,80,41,1.031056003099549
2025-02-03 15:35:28.099082,102,58,1.452507887951364
2025-02-04 15:35:28.099082,92,38,0.9322895803168791
2025-02-05 15:35:28.099082,88,53,1.2771042600843123
2025-02-06 15:35:28.099082,79,48,1.1957060537235222
2025-02-07 15:35:28.099082,77,48,1.208626228904033
2025-02-08 15:35:28.099082,91,78,1.2785363375179326
2025-02-09 15:35:28.099082,80,48,1.1831241129989478
2025-02-10 15:35:28.099082,118,82,1.452626952226454
2025-02-11 15:35:28.099082,101,69,1.2821607881556756
2025-02-12 15:35:28.099082,83,60,1.0415616763548825
2025-02-13 15:35:28.099082,77,48,1.0642010864930893
2025-02-14 15:35:28.099082,93,54,1.2118150514306008
2025-02-15 15:35:28.099082,89,57,1.0453514335902447
